Id,SalePrice
2658,0.06487495396334467
2718,0.07427049819283685
2414,0.041940295839028446
1989,0.08740566967130967
625,0.06731719674564919
333,0.09682723491578356
1327,0.09838394070870778
858,0.07468943312482693
95,0.039937144290626905
1568,0.07629340711582612
2482,0.0584045686640181
1364,0.08311171156180466
2584,0.0831110886598528
818,0.02718215960805241
2673,0.08263274707438278
2089,0.07824886879465655
1297,0.07803994886570005
790,0.09141386369701193
2616,0.07785329463615637
720,0.053282068753221154
222,0.09114897203287875
557,0.09114897203287875
1148,0.0584045686640181
2766,0.0810237984531754
534,0.049672060554576625
1452,0.0898371841205883
630,0.09597755576517637
2648,0.07841661982902981
125,0.0831110886598528
1904,0.10351591026988997
1670,0.09831435310904145
756,0.09831462995435339
717,0.0657083853598842
1032,0.07501321501483499
852,0.044909650946113974
1731,0.04993407063244979
2639,0.09838394070870778
2071,0.08076610941923272
1267,0.08729693904683102
1851,0.043904355460884434
567,0.05405113297224627
2439,0.041940295839028446
1898,0.09147288410690656
647,0.08729693904683102
2256,0.04440625532203957
979,0.09682723491578356
1444,0.041023449003038205
2485,0.09024504753624266
157,0.09147288410690656
88,0.0892922325640355
2003,0.0915816147313852
186,0.0261765088017938
1425,0.030146475305344332
2695,0.08964773530763302
738,0.09114070245033017
395,0.0831110886598528
1353,0.06529635789368035
1878,0.09147288410690656
390,0.06294082413445795
1456,0.041023449003038205
1103,0.02657735884960353
1387,0.09114897203287875
2070,0.09114897203287875
1199,0.05360641045368107
2479,0.05560582097819422
501,0.02657735884960353
2362,0.09831435310904145
1718,0.05672211129063502
2188,0.10361424831869541
1483,0.06341474071712361
2557,0.08493676194647717
437,0.017052610030789728
2224,0.07813666428249356
1628,0.041940295839028446
397,0.07648226627965657
587,0.06520176292430611
2182,-0.0197422333379174
971,0.0773992168180931
2611,0.08048219164800459
1887,0.07830788920455116
2399,0.004023836264587119
2148,0.044909650946113974
304,0.08311171156180466
1997,0.08976643699062062
2817,0.08276753047821865
1431,0.059370567256631146
427,0.017052610030789728
263,0.0898371841205883
598,0.06238745835335047
2895,0.024360140680819847
687,0.0831110886598528
1822,0.09114897203287875
2191,0.08393955781128608
179,0.07010266585674665
1009,0.026707097573956354
2010,0.0874256346812944
1991,0.08065380481240104
1411,0.09141386369701193
1721,0.022726394332529883
1144,0.05560582097819422
593,0.026044796290597624
575,0.030128992734190105
1249,0.07785329463615637
1604,0.09056421172044848
1064,-0.00801373478105638
1923,0.08048219164800459
1988,0.0915816147313852
2325,0.059698781210739266
114,0.056758849211439186
2700,0.07729724560298418
217,0.09155447780146875
343,0.07785329463615637
386,0.023651772734912258
2005,0.08289551829817372
2908,0.0773992168180931
1814,0.04586265398220523
2446,-0.03600312790961584
208,0.07478626434750064
1679,0.08528670193539495
822,0.01341487624580541
6,0.07286377611309465
1781,-0.0073367696717467346
2397,0.017052610030789728
2340,0.009061913804517499
1618,0.06250371734136068
2843,0.09370559054434402
1061,-0.0031570469923027783
2786,0.0898371841205883
1935,0.09147288410690656
1341,0.09114070245033017
521,0.011753061260017822
2136,0.07270667703142092
996,0.059698781210739266
227,0.0892922325640355
135,0.0831110886598528
1167,0.058227078032321807
294,0.049117282514043625
1776,0.043904355460884434
540,0.049672060554576625
1717,0.05672211129063502
2303,0.0773992168180931
116,0.0783667578266615
127,0.09147288410690656
1371,0.08311171156180466
1014,0.0812785845049589
1507,0.07641757608673869
702,0.08795125924985603
750,0.07803994886570005
261,0.06473551700269449
1559,0.083981262975151
577,0.048783546399999794
2812,0.041023449003038205
2080,0.08038903777020283
1368,0.08326766075910204
2376,0.09147288410690656
659,0.08740566967130967
1235,0.09147288410690656
332,0.09682723491578356
1917,0.0831110886598528
2094,0.042053247409833835
1460,0.025070619706224977
1471,0.06188034822818986
1509,0.09141386369701193
1922,0.09147288410690656
433,-0.02574431072399437
460,0.004023836264587119
1116,0.033009381364303744
1137,0.0681780090957414
53,0.04574441727419383
2354,0.039937144290626905
1475,0.044909650946113974
1761,-0.03600312790961584
842,0.07667218921823292
2739,0.08775127828117622
2509,0.039937144290626905
1007,0.041940295839028446
2610,0.08048219164800459
1952,0.07841661982902981
2719,0.08743549309519225
2921,0.09682723491578356
1966,0.08964726118201197
292,0.09079660675593483
1204,0.05911024291287944
1829,0.054173980207503615
2419,0.041940295839028446
391,0.06238745835335047
798,0.08302609926960455
481,0.041940295839028446
193,0.05577212940498001
555,0.09114897203287875
899,0.09044925341634003
2357,0.045945248010524055
328,0.07785353718210868
1356,0.08263274707438278
1154,0.07798397713052335
1730,0.05552283615066373
2249,0.06863760552099779
1119,0.023651772734912258
2856,0.08701542802867479
1394,0.09114897203287875
2587,0.07830788920455116
61,0.021213894910399683
2661,0.06632658204806116
2711,0.08264465527325275
1147,0.05560582097819422
757,0.08326766075910204
2623,0.08514935820668607
2378,0.06050496594353462
1413,0.0762130927101273
1722,0.022726394332529883
1112,0.05405113297224627
1623,0.059698781210739266
1201,0.06856220362467468
1513,0.09710455271364146
957,0.048582200382115096
1171,0.011753061260017822
1145,0.042053247409833835
2726,0.057222937973102767
703,0.06988433041995974
760,0.08514963505199799
1964,0.09147288410690656
2512,0.039937144290626905
159,0.08849537265250403
1281,0.08048219164800459
468,0.05552283615066373
290,0.08213724927445351
665,0.0915816147313852
1463,0.025070619706224977
1792,0.039937144290626905
923,0.08998680548303956
500,0.03807064408123447
1408,0.09141386369701193
331,0.08485857291232286
170,0.09838394070870778
2192,0.09827658004670889
2571,0.04830338399545285
2314,0.059698781210739266
2647,0.0915816147313852
422,-0.017518813506082545
2457,0.03401509987354416
1838,0.043904355460884434
2805,0.025070619706224977
1645,0.06238745835335047
1711,0.017052610030789728
2825,0.045004345679498806
322,0.012582732459070163
2103,0.030146475305344332
342,0.06994609375749741
600,0.09831435310904145
488,0.059698781210739266
1725,0.004023836264587119
2246,0.03060309751504669
2847,0.08213724927445351
806,0.026415662523264168
530,0.039937144290626905
963,0.06151050654519641
2678,0.09933996520981445
171,0.09838394070870778
2401,-0.0031570469923027783
805,0.042053247409833835
2259,0.07179052990425021
1748,0.041940295839028446
1361,0.08048287438889891
1677,0.07961312018978556
1406,0.08302609926960455
2322,0.041940295839028446
688,0.08048219164800459
143,0.09147288410690656
804,0.042053247409833835
1214,0.08048219164800459
2828,0.06986110436724915
1999,0.07803994886570005
2467,0.039937144290626905
2665,0.056719335517604344
1538,0.03282685796286029
398,0.09831435310904145
2822,0.07824886879465655
2157,0.06341474071712361
1856,0.07468315430381164
1269,0.07830788920455116
2570,0.09147288410690656
2320,0.026268133940987738
1517,0.07669235190719906
2304,0.0773992168180931
1312,0.0915816147313852
2012,0.08263274707438278
506,0.03807064408123447
2865,0.05930272706215668
2367,0.07961312018978556
554,0.0681780090957414
238,0.09141386369701193
1954,0.09147288410690656
2488,0.06413225070062879
2291,0.09682723491578356
1969,0.07830788920455116
2725,0.0892922325640355
1482,0.06341474071712361
2763,0.041023449003038205
503,0.03807064408123447
1584,0.02948897898002266
1531,0.08097113544148431
2210,0.062137198221147424
459,0.004023836264587119
556,0.09114897203287875
1347,0.08795125924985603
1290,0.07841661982902981
1388,0.09114897203287875
1571,0.08561483743169752
2754,0.044909650946113974
765,0.07458628337882084
2494,0.0892922325640355
2870,0.0728850450820859
7,0.026707097573956354
1114,0.043904355460884434
2418,0.026268133940987738
291,0.0798766319311713
18,0.015836816159286463
39,-0.0031570469923027783
1001,0.032060106841921954
2442,0.041940295839028446
616,0.09114070245033017
2680,0.08493676194647717
1414,0.09141386369701193
289,0.08701542802867479
40,0.022726394332529883
860,0.0898371841205883
409,0.06324978229245636
673,0.09147288410690656
2427,0.04574441727419383
2036,0.06965167512130405
2564,0.08964726118201197
642,0.08782163825711738
1008,0.059698781210739266
1908,0.08782163825711738
2519,0.04154989587501545
1369,0.07830832177535108
2855,0.05329322757411916
712,0.07424067476895427
1943,0.0787195732380982
1958,0.0831110886598528
107,0.04154989587501545
2295,0.08865129737755714
704,0.07841661982902981
676,0.08729693904683102
259,0.05902517945368521
93,0.021213894910399683
106,0.023651772734912258
2315,0.059698781210739266
1050,0.09147288410690656
1095,0.041940295839028446
2709,0.09114897203287875
758,0.06276883367616258
1496,0.08038903777020283
2370,0.07961312018978556
2458,0.02883343630422821
2733,0.09710455271364146
161,0.04515336400706906
726,0.08326766075910204
845,0.044909650946113974
947,0.027468195005819623
2232,0.08782215393755959
2563,0.0831110886598528
2299,0.09773280278170829
211,0.07489351260403702
605,0.08782163825711738
1478,0.030146475305344332
2247,0.03060309751504669
2274,0.08761828989232362
2869,0.0728850450820859
967,0.04047948849921241
2656,0.10367463869106978
667,0.07259550061245995
1042,0.07961312018978556
2023,0.08263274707438278
2447,0.002109579183453586
2055,0.08264465527325275
2275,0.02948897898002266
2204,0.06228227741639901
1563,0.03060309751504669
483,0.0392286514513029
796,0.0704103383187453
1526,0.062137198221147424
2042,0.0657083853598842
442,0.004023836264587119
1693,0.017052610030789728
1468,0.041023449003038205
1430,0.062199979354694096
2605,0.08795125924985603
1529,0.03060309751504669
335,0.09056421172044848
1287,0.0915816147313852
31,0.08904373933602652
1785,0.043904355460884434
82,0.059781766038269755
2620,0.09714595443710891
252,0.0490855960061895
721,0.09838394070870778
2165,0.05770440316811432
2316,0.059698781210739266
775,0.07798397713052335
1558,0.0994597063316699
17,0.03125468706209247
1022,0.04559988417202703
925,0.08801842273374041
438,0.022726394332529883
1270,0.08782163825711738
1272,0.09147288410690656
215,0.08701542802867479
266,0.041023449003038205
2402,0.017052610030789728
1250,0.09147288410690656
1984,0.08521894580635239
1279,0.08964726118201197
377,0.045945248010524055
1252,0.07283102042986739
2156,0.025070619706224977
499,0.021213894910399683
1374,0.08743549309519225
2898,0.044655433559287944
401,0.09831435310904145
2721,0.08743549309519225
2078,0.05654115515856819
2589,0.08964726118201197
1946,0.0823447694824336
1334,0.07995789828067704
2781,0.044909650946113974
431,-0.02574431072399437
576,0.04154989587501545
1474,0.041023449003038205
2254,0.07144796889042236
2155,0.01341487624580541
885,0.08276753047821865
643,0.0831110886598528
1944,0.09147288410690656
480,0.041940295839028446
2845,0.09827658004670889
2387,0.005705041427309411
2407,0.0392286514513029
2527,0.07273814868475022
2514,0.039937144290626905
629,0.06994609375749741
80,0.042053247409833835
1876,0.08782163825711738
1546,0.06994671665944928
2518,0.060550530440356964
2347,0.06801606749526175
783,0.09002337701893613
1322,0.09011276871604029
194,0.09810175684883256
1770,0.03807064408123447
2143,0.0898371841205883
1229,0.06607252490229339
511,0.02883343630422821
46,0.0392286514513029
1348,0.06632658204806116
2465,0.039937144290626905
387,0.023651772734912258
873,0.044909650946113974
1918,0.09147288410690656
2764,0.026415662523264168
2184,0.09141386369701193
934,0.06578369582977259
1920,0.09147288410690656
2631,0.08048219164800459
1768,-0.03600312790961584
2040,0.09831462995435339
1749,0.041940295839028446
834,0.041493560179270174
1457,0.041023449003038205
79,0.0681780090957414
2302,0.09056421172044848
1817,0.07708005263388727
2755,0.044909650946113974
359,0.059698781210739266
2059,0.09114897203287875
2092,0.042053247409833835
2516,0.02883343630422821
150,0.09147288410690656
1656,0.08426945356864088
83,0.09024504753624266
2411,0.05832777228128515
795,0.0851115851443535
2312,0.04611624089910398
2917,0.07785353718210868
1624,0.041940295839028446
2215,0.02973998273691645
1211,0.0831110886598528
1485,0.06341474071712361
1024,0.06238745835335047
570,0.05988050448772672
2874,0.08311171156180466
700,0.08795125924985603
2756,0.044909650946113974
2022,0.07542609291899906
583,0.045945248010524055
2392,-0.010337930249192662
2424,0.04574441727419383
212,0.0866206616958593
736,0.09114070245033017
1610,0.08482546869177447
890,0.09827658004670889
467,0.05552283615066373
578,0.038216723248070995
1747,0.045758125572374256
1149,0.0584045686640181
2758,0.05770440316811432
857,0.08566123906051278
2219,0.025564037676840914
733,0.08263274707438278
2909,0.07598426702758572
1798,0.023651772734912258
235,0.10229571756899455
2366,0.08904373933602652
1027,0.08817820991719037
1195,0.08729693904683102
1303,0.10745370867847122
148,0.08048219164800459
608,0.08964726118201197
2515,0.039937144290626905
821,0.030146475305344332
2500,0.021213894910399683
745,0.09114070245033017
741,0.08928316856581228
1611,0.08782215393755959
2532,0.08782163825711738
1081,0.04574441727419383
1692,-0.0031570469923027783
2520,0.04154989587501545
276,0.07458628337882084
1992,0.0915816147313852
663,0.09011276871604029
418,0.07158654289030571
1733,0.05552283615066373
2359,0.07555245325570585
253,0.044909650946113974
1518,0.08512483866504476
2035,0.08048287438889891
2919,0.09682723491578356
1540,0.05874216209922196
2120,0.07667218921823292
1674,0.06051235467372545
256,0.0810237984531754
2361,0.09831435310904145
978,0.08485857291232286
2280,0.07139220217476132
2095,0.042053247409833835
1709,0.017052610030789728
2801,0.04519939406311374
1246,0.09147288410690656
2373,0.07961312018978556
1055,0.022726394332529883
2017,0.09114070245033017
1099,0.021213894910399683
1344,0.07797570754797477
835,0.08412876848130499
1117,0.043904355460884434
2043,0.0915816147313852
2085,0.0835753332211007
410,0.06050496594353462
2650,0.07010266585674665
2867,0.07813666428249356
1668,0.09147288410690656
1161,0.039937144290626905
2122,0.05770440316811432
2539,0.09147288410690656
1047,0.06324978229245636
1445,0.07667218921823292
541,0.07513647785206513
569,0.05405113297224627
1276,0.0831110886598528
918,0.07031625266510085
326,0.07357338813231042
1936,0.09147288410690656
895,0.09827658004670889
257,0.07667218921823292
1241,0.0831110886598528
1545,0.08311171156180466
1189,0.07137650819563032
270,0.06341474071712361
2066,0.07055701925515034
693,0.08976643699062062
1259,0.0915816147313852
2916,0.09056421172044848
2321,0.041940295839028446
1977,0.07841661982902981
1895,0.0831110886598528
1240,0.0831110886598528
85,0.09114897203287875
1823,0.09691873612160397
825,0.030146475305344332
110,0.043904355460884434
697,0.08976643699062062
2297,0.0773992168180931
1231,0.09147288410690656
1355,0.09114070245033017
968,0.012582732459070163
584,0.05911024291287944
1315,0.07242549702818969
1606,0.09056421172044848
206,0.07413237671527553
1685,0.004023836264587119
2016,0.09114070245033017
869,0.041023449003038205
2135,0.07667218921823292
2346,0.059573153782394826
2430,0.04574441727419383
2198,0.08998680548303956
2652,0.0915816147313852
27,0.09831435310904145
241,0.06458698136844573
906,0.0889060173923048
1506,0.08958257098909408
2098,0.019994764107105607
1435,0.0490855960061895
2213,0.07485342783138503
1274,0.07785329463615637
743,0.10320721765342687
1737,0.045758125572374256
2797,0.025070619706224977
2185,0.08276753047821865
58,0.04611624089910398
830,0.044909650946113974
808,0.07319290307024298
680,0.08964726118201197
1153,0.09114897203287875
1291,0.07647785975232552
1818,0.07319290307024298
2161,0.041023449003038205
1883,0.08964726118201197
350,0.026707097573956354
2473,0.06537926140991752
295,0.08408165723514216
293,0.07669235190719906
859,0.0898371841205883
288,0.10361424831869541
1578,0.07044639006871604
102,0.05405113297224627
2831,0.0604110363083702
1030,0.07555245325570585
2551,0.09147288410690656
1286,0.08795125924985603
958,0.012582732459070163
776,0.09114897203287875
72,0.056965818729986496
2263,0.02948897898002266
1866,0.06801606749526175
2876,0.09831462995435339
2146,0.025070619706224977
103,0.039937144290626905
1500,0.06986110436724915
492,0.059698781210739266
167,0.08964726118201197
2597,0.0915816147313852
2685,0.09114070245033017
1035,0.06731719674564919
1220,0.09035091536753459
2602,0.07803994886570005
2159,0.041023449003038205
695,0.07803994886570005
1109,0.03807064408123447
640,0.0831110886598528
1652,0.06238745835335047
2090,0.07574550862644902
1188,0.0783667578266615
2345,0.05911024291287944
1059,-0.0031570469923027783
2751,0.041023449003038205
128,0.08364569319704183
1523,0.07124745453994459
2925,0.09056421172044848
2145,0.030146475305344332
1121,0.02883343630422821
566,0.039937144290626905
565,0.03807064408123447
1331,0.0874256346812944
2928,0.0773992168180931
156,0.09147288410690656
797,0.08958257098909408
327,0.09682723491578356
2859,0.07813666428249356
1453,0.0898371841205883
1762,0.021213894910399683
1868,0.06294082413445795
1760,0.059698781210739266
1113,0.02883343630422821
1812,0.05560582097819422
117,0.07555245325570585
1142,0.06258051372409364
2342,0.0022870114497485355
927,0.08998680548303956
2478,0.059781766038269755
655,0.10367463869106978
2064,0.09114897203287875
369,0.04227637737052005
2239,0.08311171156180466
2732,0.05337179372851708
1653,0.06238745835335047
959,0.044655433559287944
2395,0.017052610030789728
1412,0.07824886879465655
271,0.030146475305344332
1484,0.06341474071712361
1497,0.08393955781128608
552,0.06258051372409364
2,0.09147288410690656
1855,0.041008985305148224
4,0.058318358909424446
2292,0.06863760552099779
134,0.09147288410690656
646,0.09831435310904145
42,0.004023836264587119
532,0.043904355460884434
713,0.09606051320052911
2561,0.09147288410690656
2360,0.09147288410690656
1333,0.09114070245033017
1407,0.06970615006092358
2892,0.04047948849921241
574,0.023651772734912258
1227,0.0831110886598528
2591,0.06547480077501125
1476,0.044909650946113974
1125,0.023651772734912258
1446,0.06853073197134539
408,0.08528670193539495
1101,0.021213894910399683
2251,0.06939744307223489
373,0.06294082413445795
2554,0.09147288410690656
2382,0.022726394332529883
1985,0.08521894580635239
519,0.02883343630422821
1093,0.059698781210739266
864,0.025070619706224977
2889,0.06863760552099779
2308,0.08964726118201197
986,0.07548630247520176
1302,0.0915816147313852
585,0.0783667578266615
2708,0.08264465527325275
147,0.09147288410690656
1441,0.044909650946113974
383,0.08426945356864088
285,0.09141386369701193
181,0.0915816147313852
358,0.05552283615066373
780,0.08805850750639242
258,0.04519939406311374
1865,0.07273814868475022
692,0.08326766075910204
2902,0.02948897898002266
508,0.02883343630422821
2638,0.0915816147313852
36,0.06050496594353462
611,0.08048219164800459
2281,0.09773280278170829
1678,0.07961312018978556
1696,0.004023836264587119
1557,0.08514963505199799
2180,0.07275499067090298
1726,0.022726394332529883
951,0.08180260042335319
267,0.041023449003038205
2706,0.09691873612160397
2221,0.07530219312350281
1357,0.07803994886570005
2901,0.02948897898002266
347,0.04611624089910398
2164,0.044909650946113974
1586,0.024360140680819847
360,0.06250371734136068
1769,0.03807064408123447
2617,0.05290752999993799
1879,0.08782163825711738
991,0.07522439762430816
1535,0.08998680548303956
1191,0.08622383174291562
1579,0.04047948849921241
1882,0.0831110886598528
1510,0.09593252538057404
2196,0.08701542802867479
1845,0.05405113297224627
2336,-0.011262793259789378
942,0.09147331667770646
861,0.07667218921823292
2555,0.0969129351627411
1392,0.07798397713052335
2099,0.030146475305344332
1543,0.0685469967916915
948,0.05035771681592441
1239,0.08782163825711738
22,0.04977582923210257
2796,0.044909650946113974
2747,0.0584045686640181
92,0.021213894910399683
210,0.07292864309149331
1858,0.04154989587501545
2228,0.04617424003386725
447,0.0392286514513029
827,0.041023449003038205
1649,0.045945248010524055
682,0.09147288410690656
2698,0.08311171156180466
494,0.059281235801459366
214,0.09667155841169633
2441,0.034304636372336814
2679,0.09114070245033017
1336,0.09114070245033017
465,0.041940295839028446
1524,0.08097113544148431
2543,0.09147288410690656
631,0.08729693904683102
2452,0.021213894910399683
228,0.07462354076784991
126,0.08782163825711738
1092,0.0392286514513029
1122,0.043904355460884434
932,0.07813666428249356
1980,0.08521894580635239
2171,0.09827658004670889
551,0.059781766038269755
2768,0.062199979354694096
2056,0.09114897203287875
1159,0.002109579183453586
2645,0.09188456814045358
1174,0.039937144290626905
2266,0.04047948849921241
2462,-0.007921067604728715
1219,0.09147288410690656
2922,0.07629340711582612
118,0.08964726118201197
474,0.04574441727419383
2576,0.08048219164800459
872,0.030146475305344332
1077,0.022726394332529883
1536,0.08097113544148431
1150,0.09114897203287875
2341,0.026707097573956354
1931,0.08964726118201197
2785,0.07468943312482693
2538,0.09147288410690656
597,0.05911024291287944
464,0.0392286514513029
233,0.056898137157612924
2169,0.07824886879465655
2123,0.05902517945368521
1867,0.06520176292430611
137,0.05290752999993799
515,0.044113089350702434
933,0.08171199169404689
2784,0.07504534313054524
972,0.06312841221347074
599,0.07555245325570585
2614,0.0831110886598528
2582,0.07830788920455116
1409,0.06458698136844573
175,0.08502677075528836
352,0.03088304263403189
976,0.08485857291232286
2134,0.041023449003038205
984,0.09056421172044848
2396,0.004023836264587119
1673,0.06006397186552479
404,0.08904373933602652
607,0.08964726118201197
814,0.07708005263388727
868,0.041023449003038205
2271,0.05733456148512087
1633,0.04227637737052005
337,0.07526089697731778
2765,0.0860936379938487
1746,0.045758125572374256
368,0.02135408830599076
2806,0.044909650946113974
1662,0.07273814868475022
1234,0.07104845256423263
1373,0.09114897203287875
1672,0.09831435310904145
1939,0.09147288410690656
